@relation 'pendigits_principal components-weka.filters.unsupervised.attribute.PrincipalComponents-R0.15-A5-M-1'

@attribute 0.424input6-0.419input14+0.375input8-0.346input16+0.302input4... numeric
@attribute class {0,1,2,3,4,5,6,7,8,9}

@data
2.138505,2
3.067311,1
2.491086,2
2.745306,5
-1.240387,6
2.201337,3
-3.479689,5
0.840283,6
1.674731,1
2.024027,3
-1.258722,6
1.36387,9
1.882845,7
1.726384,1
-3.584207,0
-1.605955,6
1.571286,9
-0.757516,4
-1.144198,4
2.068357,5
0.572565,2
0.761611,2
2.206194,1
2.521675,1
2.556295,3
0.447388,2
2.193429,7
0.595477,7
-0.010718,7
1.496542,1
-3.650221,0
0.703958,6
-0.925604,6
-2.700352,5
-1.078262,6
2.374266,3
-2.406938,5
2.465184,1
-2.755663,0
-0.047904,6
-0.808202,6
1.156216,3
-3.676877,8
-1.14826,4
1.477617,8
-2.774404,8
1.556415,7
1.996142,5
-2.980788,0
-1.26795,6
2.456755,9
-3.510972,8
0.83147,9
1.220839,1
1.726103,1
1.482493,2
-4.417177,0
2.371754,3
-1.176767,4
1.583099,1
1.639582,7
-4.130981,0
1.081371,9
2.02332,9
-1.662876,6
-0.823189,4
2.459956,9
-0.229401,6
0.027549,8
-1.639084,4
-3.529834,0
-3.936506,8
0.440719,9
-2.482214,8
1.382937,7
-0.416459,8
-3.26728,0
2.038419,2
-0.439994,4
-3.01859,0
1.825548,1
1.588146,3
2.191687,3
1.653745,9
-4.326105,0
2.390915,3
-3.660166,0
2.028879,9
-1.046205,4
-4.327559,0
-3.434524,0
-0.969531,6
-3.074376,8
-0.794502,4
0.497366,5
1.436158,1
1.49834,1
-1.16142,4
0.421484,9
-3.40041,8
2.247862,3
-0.866729,6
2.440277,3
-0.145677,6
2.127228,9
-1.18088,0
-1.550402,4
2.589533,5
-0.612976,8
1.897267,7
-0.793804,6
2.098282,3
2.723485,1
2.227865,1
-0.829102,8
-3.772965,0
-4.642406,0
-2.407581,5
1.967058,7
1.364035,1
-3.082375,8
2.382509,3
-3.814366,0
1.883141,9
2.521093,2
-3.477385,0
0.042488,9
2.063751,1
2.136084,9
2.248666,1
2.365758,3
-3.103829,5
-0.423136,6
-1.098736,6
2.121685,3
2.447975,1
-1.116826,6
1.895938,2
-0.143486,6
0.171958,8
-1.884973,5
-3.679588,8
2.318043,3
-1.290497,4
0.974544,2
-1.671467,4
1.346682,2
2.241798,3
-0.884131,4
1.725036,5
-1.54819,4
2.496622,2
-3.55476,0
2.166428,3
2.863867,1
1.23299,1
1.349993,1
-0.027221,6
0.438936,2
-3.500349,0
0.77536,7
0.00491,8
1.461555,5
-3.462338,5
2.184441,2
1.692409,1
2.594047,2
1.671614,9
-1.859197,8
-4.025974,0
1.949532,1
-1.0608,4
-1.245659,6
1.743385,2
0.782889,7
-1.104665,4
1.688669,2
-0.321792,8
0.70293,9
-0.787833,4
1.283413,2
-1.620156,0
-3.403558,8
-4.556164,0
-0.670066,6
-3.48889,0
-4.337952,0
0.605999,8
2.020742,7
2.581657,3
0.470723,7
0.089405,7
2.007857,3
0.977748,9
0.818035,7
-1.160057,8
-0.647652,6
-1.57244,4
0.893622,7
0.86898,2
-4.568856,0
2.73592,1
-3.261865,8
-3.608171,8
1.591947,7
-0.892775,4
0.874955,7
2.245933,5
1.541165,7
1.958646,7
0.262879,7
2.689488,1
1.685235,2
-2.766485,5
1.919405,1
1.786446,2
2.391289,3
2.694669,5
0.779339,9
-4.29807,0
-0.559031,6
1.416331,1
1.250089,1
-1.461172,6
2.094231,5
1.995575,2
1.665455,1
2.62838,3
1.895601,3
1.229026,7
0.195116,7
2.393523,1
-3.864647,0
2.380799,3
1.004513,7
-1.671477,4
-1.347935,4
2.696902,5
1.332367,2
-3.391277,5
1.427495,1
-3.768796,0
-2.343998,8
2.529145,2
-3.537067,8
0.298486,7
1.299648,2
2.285781,2
-0.206573,6
-0.940728,4
-0.09873,7
2.198604,3
-4.144994,0
0.984284,9
1.600449,7
1.418912,9
0.794228,8
-0.187429,7
-0.655745,4
1.946321,9
1.959711,9
-3.590862,8
0.550442,1
-0.65374,8
-0.829051,6
-0.126761,9
-2.082684,0
-1.623058,6
0.911149,2
-1.135018,4
1.612145,2
-4.284503,0
-3.275085,8
2.163557,5
2.764442,2
2.12203,8
-0.671296,4
0.14544,7
-3.462533,0
-3.463372,5
1.099319,9
0.696304,7
-2.356608,0
-4.595167,0
-3.763893,0
2.414114,7
1.685514,7
2.269938,3
1.099592,2
-4.14847,0
-3.386443,8
2.375288,1
2.528707,3
1.952454,3
1.879178,9
0.791129,9
0.077091,7
2.111997,9
2.341965,3
0.942513,9
-1.284671,6
0.871616,2
1.345566,7
0.68686,6
-1.378695,6
1.755307,7
-2.682497,0
1.934652,9
0.825336,2
-1.102397,4
2.536582,3
-4.104787,0
-0.137588,7
1.333796,2
-4.349723,0
-3.773155,5
2.449404,2
2.214154,2
1.315424,1
0.943834,9
-1.096248,4
-2.120735,9
1.606548,9
-4.234523,8
0.317802,4
-3.744623,5
2.410551,1
0.201764,9
-1.224134,6
-3.725483,8
0.048129,9
1.75968,3
1.664161,9
1.17907,9
0.790119,9
-0.339811,4
-1.563071,9
0.856381,7
-3.918279,0
-1.225464,4
2.302323,1
-1.575571,6
-0.811786,6
-2.238417,6
-3.043952,0
2.623171,5
-2.86,8
2.245229,3
-2.654202,5
1.047501,9
2.663938,2
2.049386,2
1.15039,3
1.862976,2
1.997801,3
0.139897,9
-0.49795,4
-3.436583,8
2.330575,9
-1.388996,6
1.875028,7
1.874715,7
1.188069,1
1.223315,2
-0.11854,8
2.500272,2
1.65209,9
1.870391,1
-3.649808,0
1.775539,7
1.407021,2
-1.61115,8
0.709309,2
-2.01626,4
1.73535,3
2.603199,1
0.610677,7
1.869631,3
1.880375,3
1.41961,9
-1.540047,4
1.606558,7
0.868577,7
1.07879,9
1.177905,7
1.849194,3
2.131746,7
-1.73686,6
2.093821,2
-1.626562,4
2.228973,3
-4.091227,0
1.664218,1
-4.048487,0
-0.821065,9
-1.27271,6
-0.687742,4
1.814565,1
2.010799,2
1.958058,7
0.649408,8
-3.639907,0
1.651406,1
0.106359,4
-0.565608,7
1.842601,1
0.842485,7
-0.908512,4
2.446989,1
2.962057,8
0.326937,7
2.003789,2
1.03777,1
1.967795,3
-1.220236,6
1.848155,1
1.63283,2
0.192991,9
1.83536,3
-0.622133,4
-4.058967,0
-2.264738,0
0.510841,9
1.911663,3
-0.811161,8
-0.4961,6
-0.727705,6
1.406784,1
-0.32648,9
2.562572,3
2.309106,3
1.23449,1
0.150949,7
0.68357,6
0.998679,9
1.554996,1
2.520304,5
0.771935,7
-0.439917,6
-0.102123,8
-1.503559,6
-3.764723,5
-0.82314,4
1.999189,2
-1.978412,6
-3.943456,0
-3.740478,0
1.726449,2
1.780634,9
1.512131,7
-3.805172,0
0.037043,9
2.176705,2
-1.300271,4
-3.06054,5
2.52712,3
2.421788,9
0.240952,2
-1.287088,6
2.67395,1
0.248596,9
3.105392,1
2.15721,3
-0.03683,6
2.026323,9
1.293425,1
-1.239359,4
2.742166,3
2.180925,7
-0.460076,4
1.118105,6
-3.932564,5
-3.412172,0
-4.162352,0
-0.745726,6
1.048413,8
1.509826,7
0.390464,2
1.904484,7
1.871137,5
1.167167,7
-2.849107,8
2.149835,7
1.569905,2
1.665485,1
1.425622,5
2.414801,3
2.477094,1
0.898226,6
1.815808,9
-3.755912,0
-3.199065,8
-0.600605,4
-3.804027,0
-0.44379,4
1.972016,7
-1.948354,0
1.188019,2
1.546623,1
-4.134528,0
1.607567,7
0.108019,9
1.840209,7
1.749243,3
-1.397866,4
-1.292857,4
2.497088,3
1.86502,7
1.97136,1
0.940389,7
1.386018,2
1.976013,2
-1.224384,4
0.086914,7
2.340119,3
-4.400899,0
1.874066,8
1.259892,1
1.498464,1
0.770087,2
-2.976149,0
-3.577484,8
-2.103413,0
2.206812,9
-3.932194,0
-4.130756,0
0.864705,9
-0.580152,6
2.262973,1
-1.696118,6
0.236901,6
-3.19326,0
1.818724,7
0.899727,9
-0.259753,4
-3.896498,0
-2.19366,4
2.31253,1
0.694482,8
-0.25909,4
-0.146744,8
-3.638485,8
1.668212,9
0.617574,9
1.433801,2
2.434734,3
0.589655,9
1.213885,2
1.472174,7
1.932519,5
-0.864872,4
-0.641825,8
2.349315,3
1.702825,9
-0.010108,8
-0.036402,6
2.066835,2
1.869177,8
1.495057,1
1.688802,5
1.432857,1
-0.844924,4
-3.847423,0
0.411049,7
-0.554823,6
-2.845689,5
-3.681244,8
0.053718,1
-0.406507,6
2.103829,3
2.095612,2
-1.895646,6
2.504344,1
-4.425801,0
-0.776782,7
-4.255493,0
-2.756007,8
0.793414,2
-4.301431,0
1.970826,1
1.184149,9
1.517776,9
-1.104961,4
1.349125,2
1.653664,1
-0.153252,6
0.734679,2
1.591741,1
1.882728,9
-3.085223,8
-0.496752,6
1.512834,2
0.537998,6
-1.733395,5
-3.122567,8
-4.029749,5
1.434988,9
2.326005,1
1.350634,2
1.117119,9
2.545534,3
2.646267,5
-0.332434,8
-0.404265,8
-3.795398,8
2.006566,2
-1.014979,8
1.902887,2
-0.700464,6
2.631399,3
-0.034854,6
1.289209,7
0.707079,7
-1.199276,4
2.026723,3
-1.535349,4
-3.906708,0
-1.850259,9
-3.680845,0
1.712853,1
0.989847,2
-2.912482,8
-0.205668,8
0.284843,9
0.549731,8
-1.831075,4
-3.189398,0
-3.359822,5
2.159861,1
1.199686,5
-0.319273,4
-1.931875,8
0.375417,2
-0.083236,4
1.353839,2
1.899964,3
1.433366,7
2.800001,2
-3.651461,5
1.966491,7
2.74186,1
1.900642,7
0.5482,9
-4.331884,0
1.904931,1
0.347484,2
2.58995,2
1.849642,7
1.113857,1
1.161096,9
-1.111825,6
0.807463,1
1.272414,1
-1.360194,4
1.856658,5
0.546641,6
-1.247917,6
1.597216,1
2.349842,7
3.336561,1
-0.676156,4
1.91226,3
2.287339,7
2.604617,1
2.60653,1
-3.636622,5
-1.249105,4
2.429708,3
1.020196,9
-1.82931,4
2.658627,1
2.518456,1
-3.406875,5
-3.177269,5
1.313439,2
1.39066,7
2.977939,5
2.270126,2
-0.729502,6
0.44471,7
2.228919,1
-0.494861,7
-0.428714,6
1.821974,1
3.30089,1
1.66118,9
2.145099,2
1.124736,3
-1.25476,8
-4.557855,0
0.251436,8
-3.441918,0
1.063827,7
0.384583,8
-3.306422,5
-1.429115,4
1.605274,2
2.313534,2
2.486804,2
-4.08839,0
-3.616405,0
1.129107,2
-1.729028,6
1.866269,7
-4.096789,5
1.662772,7
-4.183791,0
0.374868,6
1.075864,9
-0.274665,7
-3.566042,0
-0.252421,4
1.741083,2
-3.933698,5
2.764486,3
2.64423,3
1.49863,5
1.26166,9
2.132321,2
-4.195011,0
1.36609,1
2.263507,3
-2.861851,8
-4.342514,0
-2.597922,8
0.985211,7
1.860049,9
-1.777739,0
1.675277,7
-3.46421,8
0.685481,9
1.078581,2
-0.638383,8
1.438425,2
-4.303871,0
-3.113616,0
-4.421378,0
-1.686381,6
-3.043533,8
1.71789,9
1.549517,2
0.710699,7
1.524949,2
1.632299,3
-1.053736,4
0.321702,9
2.351628,3
2.822136,1
-1.249471,6
-1.560284,4
2.24624,9
-3.76732,0
-4.353338,0
2.520165,1
-0.934721,6
2.4792,2
1.750218,3
1.693257,3
-0.869147,6
2.00558,7
0.991035,3
0.654804,2
-0.824381,4
1.559646,1
2.380428,3
-1.027636,4
0.921321,1
1.263423,7
2.337671,7
-4.20807,0
1.018824,7
0.907252,2
-2.599611,8
1.905544,9
-2.046059,5
2.62861,5
-1.354396,4
-1.795744,8
2.170571,7
0.294566,4
-3.531853,0
-4.260941,0
2.10865,3
1.626964,3
2.668567,3
1.983968,3
1.922796,8
-0.743311,6
-0.555359,4
-1.058469,6
1.840942,7
-0.022214,9
-2.693375,4
1.650454,2
0.396845,2
1.865215,7
1.659243,9
0.804574,1
2.37898,3
1.9126,3
1.272191,2
1.397681,1
0.489802,1
0.377838,7
2.991727,8
-0.91393,4
2.185065,1
-1.52716,4
0.744283,7
1.957536,3
1.728375,5
-3.093009,5
1.004203,6
1.271941,2
2.486977,2
-2.935846,0
2.290621,2
2.275793,5
2.013032,8
2.459926,1
0.957855,7
-2.320346,4
1.621891,9
0.128503,7
2.366987,3
1.389761,8
1.703571,9
1.7371,9
2.392902,3
0.58612,2
-0.178738,8
-4.375732,0
-1.434303,4
0.114838,9
-1.043358,4
2.304883,5
-1.099688,4
0.185228,8
1.289578,7
-4.226463,0
-3.256401,5
2.327868,1
-1.03951,6
1.913052,1
-0.626976,6
-4.161783,0
-3.399796,8
-1.41441,4
1.821171,3
-0.177783,1
0.852123,7
1.046797,7
2.132252,1
-3.69455,0
-3.717346,5
2.392367,1
-3.832299,0
2.214763,8
1.800195,1
-1.116377,4
-3.861432,0
1.441323,1
2.735422,1
-2.372795,5
2.299767,3
1.666504,7
-0.226293,6
-1.388242,6
-3.975202,0
1.492999,2
2.570476,2
-2.897686,8
-0.580529,6
0.992995,2
1.105435,2
1.070265,9
2.109971,1
-0.878669,6
2.191445,3
2.119957,2
-3.59461,8
1.927659,9
-1.438531,6
-3.595683,8
2.49356,5
-3.229253,0
-0.503144,7
-1.800874,6
2.184323,1
2.212618,9
-1.555218,4
2.206981,2
2.126868,3
1.819968,3
-3.303261,0
-0.667166,4
2.363592,7
0.608347,5
1.639701,1
1.459301,3
-2.687075,5
-4.39197,0
-1.501311,4
1.65329,2
1.715591,2
1.399231,3
-3.713871,8
2.203062,2
1.256986,2
1.735402,3
1.26968,9
-4.202707,0
2.223647,1
1.601568,1
2.030568,2
-1.221895,6
0.892783,8
1.394723,1
1.744476,3
1.374699,5
-1.622256,4
-1.226093,6
0.899154,7
1.502,7
-2.368232,0
1.600921,3
-0.266562,6
-1.451416,0
1.102494,5
0.668045,9
2.057202,1
1.017942,7
-1.418633,4
1.265361,2
0.713563,6
2.446208,9
-3.860791,8
-2.857783,5
2.310507,1
2.6516,2
2.616541,2
-2.938652,5
-0.828365,6
-1.612912,6
2.035967,7
2.530045,1
0.806382,2
-0.250986,8
-4.137057,0
1.14272,8
2.355959,3
-0.644086,6
2.296659,5
-1.3359,4
-1.219304,6
1.631047,1
-1.181645,6
-1.372787,4
1.599104,1
2.248172,2
-1.347333,4
2.001288,5
1.143317,1
-4.040906,5
-1.600111,4
2.404197,1
-4.282845,0
1.10598,9
-2.448972,8
1.173788,5
1.144545,9
-0.393745,6
2.449696,3
1.979189,3
-4.328286,0
1.876885,9
2.437733,7
-3.269233,5
1.742102,1
-1.692507,6
0.502696,7
0.142142,7
1.588568,2
1.357193,9
-1.831354,6
-3.030446,8
2.055021,3
2.214671,2
-4.136782,0
-1.794991,5
2.074237,9
-3.932673,0
-0.19316,6
-1.459303,6
2.131056,3
1.522567,2
-1.144045,6
1.612511,9
2.159744,9
-3.599926,0
2.415071,3
-3.275322,5
1.630657,9
2.105472,2
1.539183,7
2.048094,7
1.470174,3
2.319426,2
-1.002985,6
1.375864,5
0.326863,7
2.14429,7
-1.268357,9
0.209562,6
1.517426,2
-2.933106,8
-3.67194,5
1.641727,7
-3.389369,5
1.491323,2
-0.988284,6
-0.339757,7
2.286078,1
1.153707,7
-0.463818,6
-1.296122,6
2.444505,1
2.25427,1
-1.848643,5
1.878226,2
0.827497,8
-1.278488,4
-3.262146,8
1.983866,1
1.978987,1
-3.035849,5
0.172044,7
-2.962529,0
1.932839,9
-2.726303,5
-4.004727,5
-3.369052,0
1.758919,2
1.178617,2
1.582991,9
-1.51138,6
1.696403,7
-4.636162,0
-3.691012,5
1.574296,2
3.130734,5
2.426318,3
-0.265641,8
1.905025,2
1.362826,9
1.715461,9
-3.462064,5
2.285983,5
1.322966,9
1.10674,7
-3.506811,5
0.371629,9
1.955942,9
-3.297824,5
2.381828,1
-4.133966,5
-0.646731,4
2.057885,8
-0.529374,4
1.944869,1
1.654332,3
-1.437308,8
-0.938704,4
1.141085,8
-2.193406,8
2.283488,7
2.450528,3
-2.530799,8
-2.093895,4
-1.393637,4
1.816635,7
1.650994,2
-1.641123,4
0.356141,7
1.826336,1
-1.215284,4
0.311238,7
1.11162,1
0.109763,8
2.736239,3
-3.774021,0
-0.98502,4
0.687462,2
1.854783,2
1.546737,9
0.690136,2
2.55265,1
2.241884,3
1.060341,8
1.687592,9
-0.24693,7
-3.458548,5
-0.265475,6
2.196838,2
-4.246072,0
2.588384,3
1.402904,1
1.605285,7
1.459788,8
-0.997128,6
0.949085,8
0.866491,2
0.522335,7
-0.589363,6
-0.577504,4
1.944586,9
1.598724,2
0.750535,9
1.665443,9
1.696384,7
2.640428,1
-2.227958,4
1.281806,1
-4.064828,0
-3.241168,0
2.115557,3
2.594775,1
0.223146,9
0.221163,9
2.815134,5
1.490339,7
1.849101,3
1.74403,2
-1.390794,6
1.819578,2
-1.09811,4
1.853202,1
-4.256274,5
2.732469,5
0.17037,6
0.552446,8
1.626364,2
-3.558147,0
1.780633,2
-3.163808,0
-3.451988,5
2.963798,1
-4.435127,0
-4.385851,5
-4.035181,0
-1.279386,4
2.501631,5
-3.235033,5
-2.989435,5
-3.256041,8
-3.961816,0
1.162254,2
-2.545588,5
2.775981,1
1.001662,9
2.173236,3
1.495545,2
1.789617,1
0.082804,9
1.297052,9
-1.374826,6
2.075529,3
-3.569128,5
-0.766205,4
-3.957038,8
-3.875795,0
-3.526633,8
1.854139,3
2.979118,8
2.073557,2
1.099007,7
-0.739076,4
-0.873377,4
-0.875909,4
2.39411,5
1.219601,2
-4.086962,0
2.581617,3
1.757773,9
-3.247467,0
-0.363341,7
-3.549842,5
-0.167592,6
-3.470864,8
2.50593,1
-0.619421,4
1.461394,1
2.304494,3
-3.443057,5
1.972858,7
-0.322841,8
-3.481094,5
-4.009535,8
1.127262,7
-0.24752,8
1.822638,9
1.327711,1
0.748148,2
-1.404566,6
1.974072,9
0.737731,6
1.61,5
1.946398,7
0.582867,6
-1.390196,6
1.061755,7
-3.977312,0
1.349772,3
0.870231,2
1.584372,5
-3.156584,5
1.821541,1
-1.57133,4
0.598098,7
1.784782,2
-1.636042,6
2.623024,9
-0.488519,6
-1.487928,4
1.709934,7
-3.880698,0
-1.078721,4
-3.302394,8
-0.10422,1
-0.312952,4
0.539162,9
-2.81316,8
0.204384,9
-4.57895,0
-3.123446,0
1.93275,1
-2.578132,8
-3.076451,5
1.086984,9
-1.238011,6
2.284801,3
-3.054981,8
1.232552,1
2.837153,1
0.886918,6
-3.924187,0
-1.8773,5
1.749642,9
2.672234,1
1.649043,9
-0.896508,4
1.929647,2
1.905501,5
0.122991,7
1.902075,1
-3.872214,5
-1.807812,4
1.809585,1
-0.58776,6
-3.581063,8
0.733524,6
-4.470929,0
1.716988,1
1.790331,3
1.687668,7
2.532945,2
0.620638,7
2.594702,2
-0.193824,4
0.619434,9
-0.301581,6
-1.174963,4
-0.660574,4
0.833739,7
1.064659,9
1.362809,3
1.448217,1
1.404016,7
-1.722205,4
-4.347972,8
2.5186,5
2.124244,3
-3.748626,8
-3.759459,0
1.90918,2
2.014138,5
-4.043905,0
-4.366068,0
1.106263,9
3.030239,5
1.260351,2
0.240534,7
-3.442834,5
-3.593532,0
1.99988,9
-3.156494,8
-3.002849,0
1.633066,5
-3.230233,5
0.136382,2
-3.398703,5
-0.059326,7
-4.08316,0
1.045944,8
-1.02674,8
0.864606,7
2.161623,1
-4.130741,0
2.154903,2
0.429217,8
-1.85857,4
2.460758,5
-1.677822,4
-0.871422,7
-1.316156,8
2.186882,8
-0.41506,8
-1.064178,4
-0.937118,6
2.163054,1
-3.833441,0
2.190207,7
-3.129885,0
1.788966,3
-1.72467,4
1.285861,1
-1.834123,4
-4.008824,0
-2.958587,5
2.098925,8
-0.246096,7
1.154524,9
-0.999286,6
-2.505562,5
0.328772,8
1.653513,7
0.215499,7
-4.147646,0
-0.447893,6
2.259523,9
-4.632838,0
0.180231,8
1.734321,9
-1.348552,6
-0.363633,7
2.008416,3
1.986068,2
0.088081,6
-0.642138,4
3.434336,1
2.050822,3
1.979323,1
-3.269717,5
2.574227,3
-2.733528,0
2.629342,1
2.164113,3
2.321446,3
-3.771085,0
-1.133822,8
1.028688,9
2.051106,2
0.227726,4
0.882297,9
1.52134,5
2.042802,3
-1.738897,6
1.552143,7
2.753633,2
0.920832,2
1.083369,2
1.434419,2
2.297269,1
1.093594,2
1.830718,3
-1.685119,4
0.338289,7
0.351625,7
-3.95985,8
2.598253,1
-1.233869,6
-0.345178,6
-0.087846,7
2.031741,2
0.541047,7
-4.083597,0
2.097567,9
0.757898,6
2.197392,7
-0.048515,6
-0.220618,7
-1.56893,8
-4.398894,0
1.07616,2
2.184301,9
-3.806701,0
-1.539276,4
1.9467,9
2.127591,5
0.452083,6
2.382687,1
0.608889,9
-0.545218,4
-4.286407,0
0.640176,7
1.214714,9
-1.533348,6
2.06852,3
0.442547,9
1.374252,3
2.211536,7
-1.131721,6
-2.761329,5
2.365453,1
2.491877,1
1.977301,5
1.771039,9
1.887132,2
2.125798,5
-4.483311,0
2.30874,5
-1.312323,6
-2.921908,0
-3.619718,0
2.100123,3
-2.345038,5
-1.064194,4
-0.626945,4
-0.275051,4
-3.969364,0
2.650657,5
0.032765,7
-3.989719,0
-3.469682,8
-0.574952,6
-4.618186,0
-2.047451,0
-0.582828,4
1.283359,7
-3.247088,0
-1.081691,6
1.674556,5
1.875205,2
-3.867939,0
-0.542035,6
1.526428,2
-2.773615,8
0.292011,7
-2.252221,0
3.305169,1
1.676542,3
-3.752525,5
1.536539,9
-1.553235,6
-1.042882,4
-0.848527,4
1.8094,1
-2.553919,5
-1.341468,6
-0.794267,4
-2.119835,4
2.246802,3
-3.706095,8
-3.843865,8
0.886408,9
-1.815086,6
0.12136,6
-1.524084,4
2.761243,5
-0.12606,6
0.381098,7
-2.904937,5
-2.312864,5
1.402927,2
0.607239,9
1.698906,7
-0.504069,6
1.861457,9
1.409227,3
-4.030272,0
-2.009724,4
1.992192,3
-1.905692,4
-1.307353,6
1.759191,7
1.676739,9
2.272102,3
1.366413,1
-3.548095,6
-0.334122,4
0.871752,2
-1.439459,6
2.45878,3
1.994699,3
0.965491,8
1.726365,9
-4.122429,0
-1.471833,4
1.102187,8
-1.358773,0
-3.296797,5
-2.696495,8
-4.218227,0
-3.822629,5
1.952139,1
2.892726,2
1.328498,1
-0.838091,4
-0.828113,8
0.990411,1
-1.229204,4
2.016203,2
-1.085917,6
-3.812333,0
-1.583003,6
-0.273807,8
-1.557896,0
2.110548,2
2.307576,3
-4.212936,0
-0.519282,6
2.005035,8
-0.662705,4
2.134039,9
-1.325233,4
2.492842,5
1.082398,9
1.927962,9
-0.828323,4
-3.228487,5
1.845683,7
1.985261,1
2.45544,3
-1.564739,6
0.719657,7
2.016259,1
-4.09002,8
0.37388,9
-0.236049,4
-0.125324,6
2.481428,2
1.787142,9
-1.252281,6
0.744803,9
2.015725,5
3.419286,1
1.851857,7
-1.968569,4
2.337589,3
-3.635046,0
-3.569011,0
1.254068,8
1.31373,3
2.257214,7
-3.120856,0
-1.043877,4
0.77983,9
-1.255517,4
-4.3155,0
2.253408,1
-1.179002,6
-3.68209,8
1.416159,1
1.097113,8
0.550516,6
2.387903,9
2.531872,3
-3.878296,0
2.757327,2
-4.230499,0
-0.689674,4
-0.8939,6
-2.522634,8
2.01985,2
2.563474,3
2.106756,1
-1.515178,6
-0.996141,6
-1.944334,4
-0.922398,4
1.516753,2
-0.6423,4
-3.60376,0
2.264099,5
1.860945,9
-1.607703,4
-2.62558,5
1.825382,1
-1.114056,6
2.754325,1
1.682692,1
2.780145,3
-3.784686,0
-1.657155,4
2.006476,2
0.119354,6
-4.53685,0
2.332482,3
-2.434372,0
-2.499567,4
-1.360013,8
1.756416,2
-1.938361,6
2.379489,7
2.214275,7
-0.598986,4
1.79742,2
-4.6724,0
1.741074,9
-1.14753,4
-3.679373,0
-2.004982,9
1.569772,2
-2.206315,5
-2.428528,0
-1.223321,4
1.115056,2
1.884329,1
1.665878,9
0.666677,9
1.989279,3
2.700835,1
-3.495063,0
1.928031,2
1.309857,7
0.463951,9
1.980937,1
1.563079,3
2.00997,7
-1.421803,4
0.529634,7
2.205949,1
1.081216,9
-4.461474,0
1.644759,3
0.709855,2
-0.932606,6
0.433376,6
0.126035,6
2.209908,2
-0.786483,4
2.13185,9
-0.157898,6
1.818102,2
-1.670639,8
-3.231946,5
2.224118,5
-1.513339,4
2.119347,7
-0.515471,8
-0.08869,6
1.688482,2
-3.636625,0
-3.138107,5
-3.409736,8
-3.875427,0
-0.585521,6
2.325512,3
-1.049922,4
-1.512283,4
-3.150736,0
-1.460456,6
1.981998,1
2.229424,3
-2.926305,0
2.092677,8
-2.145676,4
0.335253,6
-4.249304,0
1.926613,7
1.567865,8
1.836162,2
2.505875,3
1.573349,3
1.187165,9
-3.718874,8
2.831784,1
-1.471728,5
-1.037718,4
-0.998582,6
2.158727,3
-1.164379,4
-1.292809,4
1.671085,1
-0.252374,4
-4.493913,0
2.398506,3
1.954231,3
0.804556,9
-0.818889,4
-1.37,4
2.381007,3
-2.606819,8
1.383042,2
0.644828,7
2.709845,3
2.111066,3
-3.143928,8
-1.055881,4
1.117954,2
-3.56292,5
1.27365,2
-2.198354,8
2.376654,3
-0.846492,8
-4.012651,8
1.71463,2
-3.803529,8
1.479263,3
-0.136612,9
-2.681633,0
-0.278704,6
1.428546,8
1.262535,1
-2.828896,0
1.359633,2
-4.083189,0
1.684189,1
-0.740445,6
1.354698,1
-0.815883,7
0.477626,9
1.912841,2
1.70717,9
1.425828,1
1.377564,6
-3.86199,5
1.766475,3
-1.200714,6
0.4549,2
-3.875036,0
-3.919703,0
1.623841,0
-0.847018,6
-1.781179,9
1.898806,7
1.575594,6
1.999221,5
-0.527342,4
2.494339,3
-0.127203,7
2.112381,2
2.761108,5
-3.125406,8
1.07799,8
-1.071961,6
1.201963,5
1.17807,7
-0.880046,4
-3.699935,0
-1.827094,6
-4.382234,0
1.611517,3
-0.476809,6
1.87111,3
-4.185629,0
2.256908,9
0.214451,6
0.35924,2
0.137257,6
1.241884,3
-0.374634,7
0.391291,8
-3.34225,8
2.49654,1
-3.655667,0
1.312841,5
-4.002977,0
1.350369,1
-0.92345,6
0.407976,2
1.753428,9
2.0923,3
-0.639785,8
-1.745463,4
-0.478649,4
0.864018,9
2.202999,5
1.596078,1
-1.75277,0
2.291326,3
1.697936,5
1.230361,7
2.313281,1
2.580268,1
1.537216,2
-0.113034,4
1.832269,2
1.87719,7
0.7651,9
0.797351,9
-1.069272,4
2.463043,2
1.252518,1
-0.469429,6
-4.004959,0
-1.504713,4
2.09153,3
-2.336566,4
-3.992722,0
1.35126,1
2.525314,5
-3.717123,0
1.490142,8
1.490415,9
2.090638,2
2.964457,5
-4.115552,0
1.685502,5
1.909872,5
-1.127701,6
1.145636,2
-1.604853,4
1.448519,1
-0.268681,6
1.848322,3
0.974801,9
-4.007171,0
0.478358,7
-3.527031,5
-0.513866,6
0.157585,7
0.439247,7
-4.068568,8
0.011407,7
0.581312,2
-0.405589,4
-0.986934,4
1.741256,2
-3.945504,8
0.329266,8
2.412798,5
-4.072694,0
-0.681019,6
-0.55065,8
-4.855974,0
-4.308438,5
0.278248,7
-2.779527,5
-0.033604,6
1.070721,1
-4.186414,0
1.509448,2
0.835865,2
-2.452089,5
1.744666,2
0.780874,7
1.522416,9
1.85979,9
2.519326,1
1.412504,2
-3.057746,0
1.794545,7
1.888391,1
-1.124164,8
1.536992,9
1.537383,7
1.893053,1
0.925279,7
1.810768,1
2.698568,5
1.899363,3
2.006952,7
1.989032,7
-4.526256,0
1.583103,1
0.303184,2
2.287545,3
0.537479,8
